model,split_seed,candidate_seed,layer_rule,layer,M0_singular,M1_jvp_proxy,M2_margin,M3_gradient,M4_transport,delta_transport_oof_auprc
bbb_densenet,1001,0,nested_selected_nonlogit,denseblock3,0.3102835507502043,0.4315459303456949,0.946007461898877,0.9459637374483036,0.9461225429347297,0.0001588054864261057
bbb_densenet,1001,0,prespecified_prelogit,penultimate,0.3429453316105626,0.4513159111850733,0.940159107243189,0.9401413662079215,0.9525406227839779,0.012399256576056339
bbb_densenet,1001,1,nested_selected_nonlogit,denseblock3,0.3117910190901339,0.43364851529187565,0.9470155102875898,0.9470233803509212,0.9472780769873663,0.00025469663644517304
bbb_densenet,1001,1,prespecified_prelogit,penultimate,0.3417155106098225,0.45027843685258245,0.9382125620051514,0.9381496713186723,0.9510770056123612,0.012927334293688864
bbb_densenet,1001,2,nested_selected_nonlogit,denseblock3,0.310759794812598,0.43105292162877484,0.9463784615319858,0.9463425053188228,0.9465778455864545,0.0002353402676317229
bbb_densenet,1001,2,prespecified_prelogit,penultimate,0.34322844611686143,0.4514065968143225,0.9382797759841881,0.9382259327727108,0.9509744137156955,0.012748480942984641
bbb_densenet,1001,3,nested_selected_nonlogit,denseblock3,0.31170453837511425,0.4310223152572354,0.9481921777997666,0.9481838055578956,0.9483781260005087,0.0001943204426131384
bbb_densenet,1001,3,prespecified_prelogit,penultimate,0.3413326392961893,0.4496932243032702,0.9377255399276101,0.9377032239997337,0.9504379659518887,0.01273474195215496
bbb_densenet,1001,4,nested_selected_nonlogit,denseblock3,0.31159835042615125,0.4302851561073447,0.9485799711679949,0.9485967455960429,0.9487548135153046,0.00015806791926165076
bbb_densenet,1001,4,prespecified_prelogit,penultimate,0.34296545154997704,0.4517574968776468,0.9384442121205914,0.938394770864309,0.9510742464902877,0.012679475625978709
bbb_densenet,1002,0,nested_selected_nonlogit,denseblock3,0.3009393486838355,0.425360366626025,0.9569762315963837,0.9569213804220396,0.9577228846262285,0.0008015042041888965
bbb_densenet,1002,0,prespecified_prelogit,penultimate,0.3342302624619628,0.4487064791975647,0.9487289294180936,0.9486589345947023,0.9567171903599705,0.008058255765268196
bbb_densenet,1002,1,nested_selected_nonlogit,denseblock3,0.3005425110355399,0.4249877369946444,0.9567807367842294,0.9567028557134205,0.9575653082164659,0.0008624525030453967
bbb_densenet,1002,1,prespecified_prelogit,penultimate,0.3332218036286945,0.4471101533358186,0.9500044256430926,0.9499705599147348,0.958078548860738,0.008107988946003175
bbb_densenet,1002,2,nested_selected_nonlogit,denseblock3,0.3007866947208621,0.4238062272919323,0.957388746616471,0.9574084565052376,0.9583310991924909,0.0009226426872532834
bbb_densenet,1002,2,prespecified_prelogit,penultimate,0.33120517090506596,0.44631706790774917,0.9483747564093972,0.9483354390943409,0.9572808212685107,0.008945382174169736
bbb_densenet,1002,3,nested_selected_nonlogit,denseblock3,0.29923299054990327,0.4213788715062995,0.9570948135818197,0.9571386136187184,0.9579166347274793,0.0007780211087609068
bbb_densenet,1002,3,prespecified_prelogit,penultimate,0.3351994689645377,0.4512126568736391,0.9500293821127427,0.9499994626489076,0.9583490121608297,0.008349549511922127
bbb_densenet,1002,4,nested_selected_nonlogit,denseblock3,0.3007166045217321,0.4242471343585891,0.9572905473345975,0.9572568345893179,0.9579913674680814,0.0007345328787635719
bbb_densenet,1002,4,prespecified_prelogit,penultimate,0.3324477382206019,0.44998885426974994,0.9495204184959448,0.9495152498050232,0.9576170364864687,0.008101786681445455
bbb_densenet,1003,0,nested_selected_nonlogit,denseblock3,0.3014866822500567,0.4259880346540873,0.9418163852227686,0.9417862617117188,0.9424566947580792,0.0006704330463604968
bbb_densenet,1003,0,prespecified_prelogit,penultimate,0.33780121085789017,0.4494835395474711,0.9323806412150161,0.932288107922836,0.9442909147887427,0.012002806865906712
bbb_densenet,1003,1,nested_selected_nonlogit,denseblock3,0.2993423409520455,0.4246022445344211,0.9430392044686151,0.9430433375840526,0.9438385487041534,0.0007952111201008361
bbb_densenet,1003,1,prespecified_prelogit,penultimate,0.33674835665326674,0.44762075333497986,0.9331961910393386,0.9331279712698812,0.9450070190392595,0.011879047769378315
bbb_densenet,1003,2,nested_selected_nonlogit,denseblock3,0.30012985517586355,0.42324837605532817,0.942016910973769,0.9420323163303932,0.9428061310184774,0.00077381468808424
bbb_densenet,1003,2,prespecified_prelogit,penultimate,0.3392879669324806,0.45109094461081495,0.9329801586922288,0.9329205910682503,0.9447697053521701,0.01184911428391977
bbb_densenet,1003,3,nested_selected_nonlogit,denseblock3,0.29904242913969215,0.4248226899552891,0.9429612597012194,0.9429631831162657,0.9435384751035715,0.0005752919873057705
bbb_densenet,1003,3,prespecified_prelogit,penultimate,0.3374117127920483,0.45003395912257016,0.9334846433236598,0.9334978029232506,0.9444891735921679,0.01099137066891731
bbb_densenet,1003,4,nested_selected_nonlogit,denseblock3,0.2997455662200108,0.42424917653945554,0.942958926012858,0.9429644163809465,0.9436824891132426,0.0007180727322960712
bbb_densenet,1003,4,prespecified_prelogit,penultimate,0.33831104940208684,0.45023679668575267,0.9322168049341253,0.9321744167747179,0.9443825669026837,0.012208150127965833
bbb_inception_v3,1001,0,nested_selected_nonlogit,mixed6,0.2402790414774309,0.34465859208919886,0.9662293546030079,0.9664116015343328,0.9675493312004995,0.0011377296661666536
bbb_inception_v3,1001,0,prespecified_prelogit,penultimate,0.33176378188154776,0.44442870670786816,0.9607990188509761,0.960777401326515,0.9656015381262475,0.004824136799732481
bbb_inception_v3,1001,1,nested_selected_nonlogit,mixed6,0.23959037512738823,0.34372806575983067,0.9669663154962238,0.9673148126029485,0.9683573287031015,0.0010425161001530459
bbb_inception_v3,1001,1,prespecified_prelogit,penultimate,0.33234833848211537,0.44762818510542046,0.9611765423982697,0.961175483645266,0.9656891990931569,0.00451371544789092
bbb_inception_v3,1001,2,nested_selected_nonlogit,mixed6,0.24140865105424775,0.3434349689513503,0.9679043914615257,0.968222886025828,0.9692740782775587,0.0010511922517307815
bbb_inception_v3,1001,2,prespecified_prelogit,penultimate,0.33226314695055453,0.4460471830809085,0.9609472030411088,0.9609130987825366,0.965708170283855,0.004795071501318415
bbb_inception_v3,1001,3,nested_selected_nonlogit,mixed6,0.23899677637355143,0.34112965217865165,0.966984726885697,0.9673191662657438,0.9683494821555707,0.0010303158898269382
bbb_inception_v3,1001,3,prespecified_prelogit,penultimate,0.33255050894280114,0.44635538287389537,0.9612966505566104,0.9613206867866775,0.9658613373727827,0.004540650586105199
bbb_inception_v3,1001,4,nested_selected_nonlogit,mixed6,0.2403996787712688,0.3450502239020946,0.9669809214104647,0.967283367106692,0.9684915075398599,0.0012081404331678591
bbb_inception_v3,1001,4,prespecified_prelogit,penultimate,0.3336268660291798,0.44864819717077364,0.9610085258690539,0.9609634922958785,0.9656941924976027,0.0047307002017241695
bbb_inception_v3,1002,0,nested_selected_nonlogit,mixed7,0.35171102457068454,0.4544590477201374,0.9640249167379946,0.9639219126734775,0.9671094155540836,0.0031875028806060968
bbb_inception_v3,1002,0,prespecified_prelogit,penultimate,0.35227895385917224,0.454324725917582,0.9642563076369702,0.9641658551466797,0.9673898256155691,0.0032239704688893367
bbb_inception_v3,1002,1,nested_selected_nonlogit,mixed7,0.3514024684878863,0.4539973610050888,0.9641615428201934,0.9640612971286405,0.9675596129392997,0.0034983158106591805
bbb_inception_v3,1002,1,prespecified_prelogit,penultimate,0.3515159863149842,0.45319874862376647,0.9639631037702335,0.9638686710856514,0.9673654474502655,0.003496776364614096
bbb_inception_v3,1002,2,nested_selected_nonlogit,mixed7,0.348552243532024,0.4518633061791878,0.9638194999100309,0.963708419879667,0.9669696901070655,0.003261270227398416
bbb_inception_v3,1002,2,prespecified_prelogit,penultimate,0.349199750205087,0.452217486956544,0.9640601833207689,0.9639546937347641,0.9670209605111661,0.0030662667764020934
bbb_inception_v3,1002,3,nested_selected_nonlogit,mixed7,0.3539941901544314,0.4550706927001712,0.963945548265654,0.9638738368178683,0.9674115306719557,0.0035376938540874203
bbb_inception_v3,1002,3,prespecified_prelogit,penultimate,0.35382212729513646,0.4546976321534478,0.9634802068882188,0.9634089254141999,0.9669634005743857,0.0035544751601858104
bbb_inception_v3,1002,4,nested_selected_nonlogit,mixed7,0.3506459674415087,0.45316645508276615,0.9644825661443093,0.964358345757035,0.9678239576279604,0.0034656118709253114
bbb_inception_v3,1002,4,prespecified_prelogit,penultimate,0.3509470569330084,0.4527402645723697,0.9645710720935926,0.9644371764529767,0.9679172172634867,0.00348004081051001
bbb_inception_v3,1003,0,nested_selected_nonlogit,mixed6,0.25166338686837997,0.36028650255181155,0.9675706782656778,0.9679123305686472,0.968583618876006,0.0006712883073587417
bbb_inception_v3,1003,0,prespecified_prelogit,penultimate,0.3419392814350352,0.4616476195081587,0.9639085581937831,0.9636956422979412,0.967335599002578,0.003639956704636793
bbb_inception_v3,1003,1,nested_selected_nonlogit,mixed6,0.25104802228168427,0.3605469900268455,0.9664633370563345,0.9669691089779328,0.96774419130688,0.0007750823289472963
bbb_inception_v3,1003,1,prespecified_prelogit,penultimate,0.34011778143765825,0.4613395539498182,0.9616051837010289,0.9614573962861664,0.9653104862420794,0.003853089955912936
bbb_inception_v3,1003,2,nested_selected_nonlogit,mixed6,0.2524287133455145,0.3644918660177079,0.9659445106284044,0.9664236748315969,0.9674554915686204,0.001031816737023572
bbb_inception_v3,1003,2,prespecified_prelogit,penultimate,0.3449129383975321,0.4640425106782281,0.9628256300396354,0.9626992195575068,0.9667196058126835,0.0040203862551766445
bbb_inception_v3,1003,3,nested_selected_nonlogit,mixed6,0.2520790992764066,0.36213617271326776,0.9662349106694452,0.966556792913521,0.967236215608348,0.0006794226948270143
bbb_inception_v3,1003,3,prespecified_prelogit,penultimate,0.34346468606236524,0.46142143699236526,0.9615660766196057,0.9614427814821316,0.9654222365406395,0.003979455058507941
bbb_inception_v3,1003,4,nested_selected_nonlogit,mixed6,0.2525267503143195,0.3613560539770935,0.9657484379036143,0.96624905826533,0.966901640350077,0.0006525820847469443
bbb_inception_v3,1003,4,prespecified_prelogit,penultimate,0.34212303929609655,0.4610292028068728,0.9632908282000332,0.9631177048924402,0.9671211058771632,0.00400340098472296
bbb_resnet50,1001,0,nested_selected_nonlogit,avgpool,0.35933320936028434,0.4597999814575462,0.9227613849923462,0.9226908854078212,0.931832330313233,0.0091414449054118
bbb_resnet50,1001,1,nested_selected_nonlogit,avgpool,0.35821221938683884,0.4584249168260705,0.9217853914554721,0.9217614594857257,0.9306457707174558,0.008884311231730058
bbb_resnet50,1001,2,nested_selected_nonlogit,avgpool,0.3563111431262526,0.45663653273238186,0.9222329923354978,0.9221617358039795,0.9318398684839814,0.009678132680001839
bbb_resnet50,1001,3,nested_selected_nonlogit,avgpool,0.358016348015714,0.4589102341955852,0.922419595328901,0.9223769535305599,0.9316602939065793,0.009283340376019411
bbb_resnet50,1001,4,nested_selected_nonlogit,avgpool,0.3588354237040473,0.4586262950497034,0.9230404928186939,0.9229687171635305,0.9321251501665017,0.009156433002971198
bbb_resnet50,1002,0,nested_selected_nonlogit,avgpool,0.3465744125214998,0.44616277381412767,0.9254495631967179,0.9252689081612733,0.9363110184388739,0.011042110277600603
bbb_resnet50,1002,1,nested_selected_nonlogit,avgpool,0.3493678380725194,0.4503493956272758,0.9263991643896344,0.9261881869855375,0.9367547188281279,0.010566531842590376
bbb_resnet50,1002,2,nested_selected_nonlogit,avgpool,0.3500424985875837,0.45139887906742737,0.9249149458149526,0.924659145888996,0.9352340408094619,0.010574894920465927
bbb_resnet50,1002,3,nested_selected_nonlogit,avgpool,0.3503566901653166,0.4503136111810031,0.9274643759713024,0.9272718656224109,0.9376904143399709,0.010418548717559983
bbb_resnet50,1002,4,nested_selected_nonlogit,avgpool,0.3498996699779059,0.4509531280662964,0.9254196854175007,0.9252157678172925,0.9354485215552644,0.010232753737971834
bbb_resnet50,1003,0,nested_selected_nonlogit,avgpool,0.3574795771134512,0.4532666113659361,0.9278224396594889,0.9277953550713712,0.9360205196359355,0.008225164564564236
bbb_resnet50,1003,1,nested_selected_nonlogit,avgpool,0.35985188151265446,0.4558772362979349,0.927490779335338,0.9274621496935762,0.9358372074959379,0.008375057802361696
bbb_resnet50,1003,2,nested_selected_nonlogit,avgpool,0.36000778146892687,0.4554890762629239,0.9268515384636962,0.9267378066066898,0.9350308368173648,0.008293030210674956
bbb_resnet50,1003,3,nested_selected_nonlogit,avgpool,0.36044872932148425,0.4565809950545487,0.9296610448284202,0.9296442726824041,0.9380068556567984,0.008362582974394295
bbb_resnet50,1003,4,nested_selected_nonlogit,avgpool,0.3588876688090451,0.4550913591195472,0.9291592808395149,0.9291378274586237,0.9367447953925919,0.007606967933968201
bbb_vgg19_bn,1001,0,nested_selected_nonlogit,block5,0.27063448935391926,0.31049760230427215,0.9486581753116583,0.9487635986727341,0.9508505497065631,0.0020869510338290542
bbb_vgg19_bn,1001,0,prespecified_prelogit,penultimate,0.27338085561526915,0.31331644773900214,0.9487907328237486,0.9488913717770009,0.9518076793175809,0.002916307540580032
bbb_vgg19_bn,1001,1,nested_selected_nonlogit,block5,0.27002130732454965,0.31052085336631535,0.9474025122176661,0.9474649341383112,0.9496393969405453,0.0021744628022341006
bbb_vgg19_bn,1001,1,prespecified_prelogit,penultimate,0.2727215840549127,0.3124625652713271,0.9488589127363539,0.948983722564263,0.9516336617091824,0.0026499391449194
bbb_vgg19_bn,1001,2,nested_selected_nonlogit,block5,0.2708825173943887,0.3103720145715976,0.9467979191910738,0.9468783631534095,0.9490674537826957,0.0021890906292862944
bbb_vgg19_bn,1001,2,prespecified_prelogit,penultimate,0.2729374821799891,0.31290210471998403,0.9495328702470163,0.9496442806185347,0.9523947185892709,0.0027504379707362636
bbb_vgg19_bn,1001,3,nested_selected_nonlogit,block5,0.2696562291560919,0.3109197158995781,0.9483478417401277,0.9483869649403976,0.9503925954593204,0.002005630518922774
bbb_vgg19_bn,1001,3,prespecified_prelogit,penultimate,0.2722817784485786,0.3127777117481033,0.9497133833747113,0.9497965195891118,0.9525154223620421,0.0027189027729302984
bbb_vgg19_bn,1001,4,nested_selected_nonlogit,block5,0.27011460456123354,0.31008759336427516,0.9482339430715395,0.948299629372714,0.9506533584666752,0.0023537290939612543
bbb_vgg19_bn,1001,4,prespecified_prelogit,penultimate,0.27217241509190115,0.31304936192089794,0.9497783707128558,0.9498707933135984,0.9522521382106769,0.00238134489707853
bbb_vgg19_bn,1002,0,nested_selected_nonlogit,block5,0.2691721150080992,0.3047184462681029,0.9418153049175766,0.9419630591123844,0.9428825551369548,0.0009194960245704209
bbb_vgg19_bn,1002,0,prespecified_prelogit,penultimate,0.2734059362889944,0.3101981011691707,0.9438984560866377,0.9440242319717556,0.9454339460702268,0.0014097140984712375
bbb_vgg19_bn,1002,1,nested_selected_nonlogit,block5,0.27012807172362263,0.3055385278691716,0.9417320836632362,0.9419038660369048,0.9428428297268341,0.0009389636899292952
bbb_vgg19_bn,1002,1,prespecified_prelogit,penultimate,0.27258310797362206,0.30877396534328927,0.9440396805466663,0.9441029348654985,0.9452616178107812,0.001158682945282763
bbb_vgg19_bn,1002,2,nested_selected_nonlogit,block5,0.2703137879231624,0.30638944806663043,0.9421841813102239,0.9423413990455107,0.9431531456065684,0.0008117465610576469
bbb_vgg19_bn,1002,2,prespecified_prelogit,penultimate,0.2733060713093467,0.3103498672342107,0.9424512486927805,0.9425482057841588,0.943673952065067,0.0011257462809082242
bbb_vgg19_bn,1002,3,nested_selected_nonlogit,block5,0.2704569893632502,0.30578512838748456,0.9420821989105451,0.9421694005002881,0.9430960843338032,0.0009266838335151295
bbb_vgg19_bn,1002,3,prespecified_prelogit,penultimate,0.2727133399667356,0.30847150457302963,0.9439912538320869,0.9441754967769298,0.9452084265010079,0.001032929724078091
bbb_vgg19_bn,1002,4,nested_selected_nonlogit,block5,0.27124704517924153,0.30716973740738224,0.942394779726272,0.9425573871211668,0.9437772619889262,0.0012198748677594295
bbb_vgg19_bn,1002,4,prespecified_prelogit,penultimate,0.27322526891548915,0.30933173516418133,0.9441382044058009,0.9442939434654322,0.9453668230270695,0.0010728795616373743
bbb_vgg19_bn,1003,0,nested_selected_nonlogit,block5,0.2760170097456888,0.31655488393572406,0.9474747808985611,0.9476124925711877,0.9495380917833673,0.0019255992121796073
bbb_vgg19_bn,1003,0,prespecified_prelogit,penultimate,0.27752795966417587,0.3170325789448163,0.9465586291240009,0.946685372905228,0.9489303430220493,0.002244970116821232
bbb_vgg19_bn,1003,1,nested_selected_nonlogit,block5,0.2754369974972151,0.3182382354982584,0.9489271632904153,0.9490375723990794,0.950904211191899,0.0018666387928196748
bbb_vgg19_bn,1003,1,prespecified_prelogit,penultimate,0.27904338003017637,0.3189180956908139,0.9488924034901404,0.9490291513089212,0.9514673275034111,0.0024381761944899383
bbb_vgg19_bn,1003,2,nested_selected_nonlogit,block5,0.2755226319431059,0.31519163758639185,0.9485621092387623,0.948640207739708,0.9504781374595774,0.0018379297198694022
bbb_vgg19_bn,1003,2,prespecified_prelogit,penultimate,0.27892862163050175,0.3177020597779698,0.9486698630142301,0.9488401954733139,0.9506221018667087,0.0017819063933948165
bbb_vgg19_bn,1003,3,nested_selected_nonlogit,block5,0.2751447167328509,0.3155615820308812,0.9481035253757781,0.9481978850437132,0.9498714156010566,0.0016735305573434278
bbb_vgg19_bn,1003,3,prespecified_prelogit,penultimate,0.2799107946598014,0.31963690181427074,0.9490779168975676,0.9491898096631786,0.9522183736565943,0.003028563993415778
bbb_vgg19_bn,1003,4,nested_selected_nonlogit,block5,0.2751743776495999,0.3144962879197678,0.9476003541718494,0.9477314659390308,0.9495193997478978,0.0017879338088669927
bbb_vgg19_bn,1003,4,prespecified_prelogit,penultimate,0.27943625867279454,0.31873834499007564,0.9499409174787676,0.9500128300979245,0.9522246695995409,0.0022118395016164083
