model,split_seed,candidate_seed,layer_rule,layer,nested_model,features,n_candidates,n_images,n_positive,positive_rate,group_folds,oof_auroc,oof_auprc
bbb_densenet,1001,0,nested_selected_nonlogit,denseblock3,M0_singular,"rank,singular_value",80000,400,16220,0.20275,5,0.6584842064603239,0.3102835507502043
bbb_densenet,1001,0,nested_selected_nonlogit,denseblock3,M1_jvp_proxy,"rank,singular_value,jvp_gain",80000,400,16220,0.20275,5,0.7792597917703388,0.4315459303456949
bbb_densenet,1001,0,nested_selected_nonlogit,denseblock3,M2_margin,"rank,singular_value,jvp_gain,margin_drop",80000,400,16220,0.20275,5,0.9807333160884808,0.946007461898877
bbb_densenet,1001,0,nested_selected_nonlogit,denseblock3,M3_gradient,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos",80000,400,16220,0.20275,5,0.9807209662994595,0.9459637374483036
bbb_densenet,1001,0,nested_selected_nonlogit,denseblock3,M4_transport,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos,transport_projection_energy",80000,400,16220,0.20275,5,0.9806971859957877,0.9461225429347297
bbb_densenet,1001,0,prespecified_prelogit,penultimate,M0_singular,"rank,singular_value",80000,400,14785,0.1848125,5,0.7057459638135102,0.3429453316105626
bbb_densenet,1001,0,prespecified_prelogit,penultimate,M1_jvp_proxy,"rank,singular_value,jvp_gain",80000,400,14785,0.1848125,5,0.8119537620561588,0.4513159111850733
bbb_densenet,1001,0,prespecified_prelogit,penultimate,M2_margin,"rank,singular_value,jvp_gain,margin_drop",80000,400,14785,0.1848125,5,0.9808704378905796,0.940159107243189
bbb_densenet,1001,0,prespecified_prelogit,penultimate,M3_gradient,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos",80000,400,14785,0.1848125,5,0.9808887649293844,0.9401413662079215
bbb_densenet,1001,0,prespecified_prelogit,penultimate,M4_transport,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos,transport_projection_energy",80000,400,14785,0.1848125,5,0.9858123610851866,0.9525406227839779
bbb_densenet,1001,1,nested_selected_nonlogit,denseblock3,M0_singular,"rank,singular_value",80000,400,16236,0.20295,5,0.658394462371322,0.3117910190901339
bbb_densenet,1001,1,nested_selected_nonlogit,denseblock3,M1_jvp_proxy,"rank,singular_value,jvp_gain",80000,400,16236,0.20295,5,0.7789103918692294,0.43364851529187565
bbb_densenet,1001,1,nested_selected_nonlogit,denseblock3,M2_margin,"rank,singular_value,jvp_gain,margin_drop",80000,400,16236,0.20295,5,0.980912651750027,0.9470155102875898
bbb_densenet,1001,1,nested_selected_nonlogit,denseblock3,M3_gradient,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos",80000,400,16236,0.20295,5,0.9809204622555034,0.9470233803509212
bbb_densenet,1001,1,nested_selected_nonlogit,denseblock3,M4_transport,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos,transport_projection_energy",80000,400,16236,0.20295,5,0.9809307600292957,0.9472780769873663
bbb_densenet,1001,1,prespecified_prelogit,penultimate,M0_singular,"rank,singular_value",80000,400,14703,0.1837875,5,0.7067607698388239,0.3417155106098225
bbb_densenet,1001,1,prespecified_prelogit,penultimate,M1_jvp_proxy,"rank,singular_value,jvp_gain",80000,400,14703,0.1837875,5,0.8130854532674553,0.45027843685258245
bbb_densenet,1001,1,prespecified_prelogit,penultimate,M2_margin,"rank,singular_value,jvp_gain,margin_drop",80000,400,14703,0.1837875,5,0.980268305459518,0.9382125620051514
bbb_densenet,1001,1,prespecified_prelogit,penultimate,M3_gradient,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos",80000,400,14703,0.1837875,5,0.9802677732021106,0.9381496713186723
bbb_densenet,1001,1,prespecified_prelogit,penultimate,M4_transport,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos,transport_projection_energy",80000,400,14703,0.1837875,5,0.9853475045753591,0.9510770056123612
bbb_densenet,1001,2,nested_selected_nonlogit,denseblock3,M0_singular,"rank,singular_value",80000,400,16249,0.2031125,5,0.6579617094073325,0.310759794812598
bbb_densenet,1001,2,nested_selected_nonlogit,denseblock3,M1_jvp_proxy,"rank,singular_value,jvp_gain",80000,400,16249,0.2031125,5,0.778757844248673,0.43105292162877484
bbb_densenet,1001,2,nested_selected_nonlogit,denseblock3,M2_margin,"rank,singular_value,jvp_gain,margin_drop",80000,400,16249,0.2031125,5,0.9804800084762669,0.9463784615319858
bbb_densenet,1001,2,nested_selected_nonlogit,denseblock3,M3_gradient,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos",80000,400,16249,0.2031125,5,0.9805005531287111,0.9463425053188228
bbb_densenet,1001,2,nested_selected_nonlogit,denseblock3,M4_transport,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos,transport_projection_energy",80000,400,16249,0.2031125,5,0.9805003117903448,0.9465778455864545
bbb_densenet,1001,2,prespecified_prelogit,penultimate,M0_singular,"rank,singular_value",80000,400,14663,0.1832875,5,0.7080558093098237,0.34322844611686143
bbb_densenet,1001,2,prespecified_prelogit,penultimate,M1_jvp_proxy,"rank,singular_value,jvp_gain",80000,400,14663,0.1832875,5,0.8139884823440499,0.4514065968143225
bbb_densenet,1001,2,prespecified_prelogit,penultimate,M2_margin,"rank,singular_value,jvp_gain,margin_drop",80000,400,14663,0.1832875,5,0.9804812725331526,0.9382797759841881
bbb_densenet,1001,2,prespecified_prelogit,penultimate,M3_gradient,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos",80000,400,14663,0.1832875,5,0.9804824353281821,0.9382259327727108
bbb_densenet,1001,2,prespecified_prelogit,penultimate,M4_transport,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos,transport_projection_energy",80000,400,14663,0.1832875,5,0.9854001867283897,0.9509744137156955
bbb_densenet,1001,3,nested_selected_nonlogit,denseblock3,M0_singular,"rank,singular_value",80000,400,16302,0.203775,5,0.6572996009159418,0.31170453837511425
bbb_densenet,1001,3,nested_selected_nonlogit,denseblock3,M1_jvp_proxy,"rank,singular_value,jvp_gain",80000,400,16302,0.203775,5,0.7775391476523958,0.4310223152572354
bbb_densenet,1001,3,nested_selected_nonlogit,denseblock3,M2_margin,"rank,singular_value,jvp_gain,margin_drop",80000,400,16302,0.203775,5,0.9814305874989429,0.9481921777997666
bbb_densenet,1001,3,nested_selected_nonlogit,denseblock3,M3_gradient,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos",80000,400,16302,0.203775,5,0.9814352937560971,0.9481838055578956
bbb_densenet,1001,3,nested_selected_nonlogit,denseblock3,M4_transport,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos,transport_projection_energy",80000,400,16302,0.203775,5,0.9814187895950358,0.9483781260005087
bbb_densenet,1001,3,prespecified_prelogit,penultimate,M0_singular,"rank,singular_value",80000,400,14779,0.1847375,5,0.7047561756277543,0.3413326392961893
bbb_densenet,1001,3,prespecified_prelogit,penultimate,M1_jvp_proxy,"rank,singular_value,jvp_gain",80000,400,14779,0.1847375,5,0.8114699055984848,0.4496932243032702
bbb_densenet,1001,3,prespecified_prelogit,penultimate,M2_margin,"rank,singular_value,jvp_gain,margin_drop",80000,400,14779,0.1847375,5,0.9799794306503163,0.9377255399276101
bbb_densenet,1001,3,prespecified_prelogit,penultimate,M3_gradient,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos",80000,400,14779,0.1847375,5,0.9799906413433412,0.9377032239997337
bbb_densenet,1001,3,prespecified_prelogit,penultimate,M4_transport,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos,transport_projection_energy",80000,400,14779,0.1847375,5,0.9852061750659228,0.9504379659518887
bbb_densenet,1001,4,nested_selected_nonlogit,denseblock3,M0_singular,"rank,singular_value",80000,400,16278,0.203475,5,0.6588462229226681,0.31159835042615125
bbb_densenet,1001,4,nested_selected_nonlogit,denseblock3,M1_jvp_proxy,"rank,singular_value,jvp_gain",80000,400,16278,0.203475,5,0.778658309903776,0.4302851561073447
bbb_densenet,1001,4,nested_selected_nonlogit,denseblock3,M2_margin,"rank,singular_value,jvp_gain,margin_drop",80000,400,16278,0.203475,5,0.9814895766885863,0.9485799711679949
bbb_densenet,1001,4,nested_selected_nonlogit,denseblock3,M3_gradient,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos",80000,400,16278,0.203475,5,0.9815088880187302,0.9485967455960429
bbb_densenet,1001,4,nested_selected_nonlogit,denseblock3,M4_transport,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos,transport_projection_energy",80000,400,16278,0.203475,5,0.9814991171470309,0.9487548135153046
bbb_densenet,1001,4,prespecified_prelogit,penultimate,M0_singular,"rank,singular_value",80000,400,14712,0.1839,5,0.7075966363683186,0.34296545154997704
bbb_densenet,1001,4,prespecified_prelogit,penultimate,M1_jvp_proxy,"rank,singular_value,jvp_gain",80000,400,14712,0.1839,5,0.8141225302718623,0.4517574968776468
bbb_densenet,1001,4,prespecified_prelogit,penultimate,M2_margin,"rank,singular_value,jvp_gain,margin_drop",80000,400,14712,0.1839,5,0.9804933698126858,0.9384442121205914
bbb_densenet,1001,4,prespecified_prelogit,penultimate,M3_gradient,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos",80000,400,14712,0.1839,5,0.9804978142938879,0.938394770864309
bbb_densenet,1001,4,prespecified_prelogit,penultimate,M4_transport,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos,transport_projection_energy",80000,400,14712,0.1839,5,0.9855654390378676,0.9510742464902877
bbb_densenet,1002,0,nested_selected_nonlogit,denseblock3,M0_singular,"rank,singular_value",80000,400,16683,0.2085375,5,0.6401734075768815,0.3009393486838355
bbb_densenet,1002,0,nested_selected_nonlogit,denseblock3,M1_jvp_proxy,"rank,singular_value,jvp_gain",80000,400,16683,0.2085375,5,0.7688042923109318,0.425360366626025
bbb_densenet,1002,0,nested_selected_nonlogit,denseblock3,M2_margin,"rank,singular_value,jvp_gain,margin_drop",80000,400,16683,0.2085375,5,0.9841531283674799,0.9569762315963837
bbb_densenet,1002,0,nested_selected_nonlogit,denseblock3,M3_gradient,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos",80000,400,16683,0.2085375,5,0.9841256214865493,0.9569213804220396
bbb_densenet,1002,0,nested_selected_nonlogit,denseblock3,M4_transport,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos,transport_projection_energy",80000,400,16683,0.2085375,5,0.9843072023067125,0.9577228846262285
bbb_densenet,1002,0,prespecified_prelogit,penultimate,M0_singular,"rank,singular_value",80000,400,15219,0.1902375,5,0.6884032161941802,0.3342302624619628
bbb_densenet,1002,0,prespecified_prelogit,penultimate,M1_jvp_proxy,"rank,singular_value,jvp_gain",80000,400,15219,0.1902375,5,0.8041602746903335,0.4487064791975647
bbb_densenet,1002,0,prespecified_prelogit,penultimate,M2_margin,"rank,singular_value,jvp_gain,margin_drop",80000,400,15219,0.1902375,5,0.9824881435304547,0.9487289294180936
bbb_densenet,1002,0,prespecified_prelogit,penultimate,M3_gradient,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos",80000,400,15219,0.1902375,5,0.9824917493653749,0.9486589345947023
bbb_densenet,1002,0,prespecified_prelogit,penultimate,M4_transport,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos,transport_projection_energy",80000,400,15219,0.1902375,5,0.9862082200237746,0.9567171903599705
bbb_densenet,1002,1,nested_selected_nonlogit,denseblock3,M0_singular,"rank,singular_value",80000,400,16713,0.2089125,5,0.6394082215279278,0.3005425110355399
bbb_densenet,1002,1,nested_selected_nonlogit,denseblock3,M1_jvp_proxy,"rank,singular_value,jvp_gain",80000,400,16713,0.2089125,5,0.7684778636877306,0.4249877369946444
bbb_densenet,1002,1,nested_selected_nonlogit,denseblock3,M2_margin,"rank,singular_value,jvp_gain,margin_drop",80000,400,16713,0.2089125,5,0.9839707096093772,0.9567807367842294
bbb_densenet,1002,1,nested_selected_nonlogit,denseblock3,M3_gradient,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos",80000,400,16713,0.2089125,5,0.9839411648063278,0.9567028557134205
bbb_densenet,1002,1,nested_selected_nonlogit,denseblock3,M4_transport,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos,transport_projection_energy",80000,400,16713,0.2089125,5,0.9841846962361855,0.9575653082164659
bbb_densenet,1002,1,prespecified_prelogit,penultimate,M0_singular,"rank,singular_value",80000,400,15131,0.1891375,5,0.6884089840421528,0.3332218036286945
bbb_densenet,1002,1,prespecified_prelogit,penultimate,M1_jvp_proxy,"rank,singular_value,jvp_gain",80000,400,15131,0.1891375,5,0.8043186097617666,0.4471101533358186
bbb_densenet,1002,1,prespecified_prelogit,penultimate,M2_margin,"rank,singular_value,jvp_gain,margin_drop",80000,400,15131,0.1891375,5,0.9833953482222716,0.9500044256430926
bbb_densenet,1002,1,prespecified_prelogit,penultimate,M3_gradient,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos",80000,400,15131,0.1891375,5,0.9834067660776452,0.9499705599147348
bbb_densenet,1002,1,prespecified_prelogit,penultimate,M4_transport,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos,transport_projection_energy",80000,400,15131,0.1891375,5,0.9869769696009121,0.958078548860738
bbb_densenet,1002,2,nested_selected_nonlogit,denseblock3,M0_singular,"rank,singular_value",80000,400,16714,0.208925,5,0.6393914052160631,0.3007866947208621
bbb_densenet,1002,2,nested_selected_nonlogit,denseblock3,M1_jvp_proxy,"rank,singular_value,jvp_gain",80000,400,16714,0.208925,5,0.7669847201309152,0.4238062272919323
bbb_densenet,1002,2,nested_selected_nonlogit,denseblock3,M2_margin,"rank,singular_value,jvp_gain,margin_drop",80000,400,16714,0.208925,5,0.9846862641350344,0.957388746616471
bbb_densenet,1002,2,nested_selected_nonlogit,denseblock3,M3_gradient,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos",80000,400,16714,0.208925,5,0.9846900920275273,0.9574084565052376
bbb_densenet,1002,2,nested_selected_nonlogit,denseblock3,M4_transport,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos,transport_projection_energy",80000,400,16714,0.208925,5,0.9849968462287769,0.9583310991924909
bbb_densenet,1002,2,prespecified_prelogit,penultimate,M0_singular,"rank,singular_value",80000,400,15219,0.1902375,5,0.6867265384568293,0.33120517090506596
bbb_densenet,1002,2,prespecified_prelogit,penultimate,M1_jvp_proxy,"rank,singular_value,jvp_gain",80000,400,15219,0.1902375,5,0.803178538207689,0.44631706790774917
bbb_densenet,1002,2,prespecified_prelogit,penultimate,M2_margin,"rank,singular_value,jvp_gain,margin_drop",80000,400,15219,0.1902375,5,0.9821887882311195,0.9483747564093972
bbb_densenet,1002,2,prespecified_prelogit,penultimate,M3_gradient,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos",80000,400,15219,0.1902375,5,0.9821908969598956,0.9483354390943409
bbb_densenet,1002,2,prespecified_prelogit,penultimate,M4_transport,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos,transport_projection_energy",80000,400,15219,0.1902375,5,0.9864804823676809,0.9572808212685107
bbb_densenet,1002,3,nested_selected_nonlogit,denseblock3,M0_singular,"rank,singular_value",80000,400,16578,0.207225,5,0.639906641321804,0.29923299054990327
bbb_densenet,1002,3,nested_selected_nonlogit,denseblock3,M1_jvp_proxy,"rank,singular_value,jvp_gain",80000,400,16578,0.207225,5,0.7670926873776983,0.4213788715062995
bbb_densenet,1002,3,nested_selected_nonlogit,denseblock3,M2_margin,"rank,singular_value,jvp_gain,margin_drop",80000,400,16578,0.207225,5,0.9843537751074435,0.9570948135818197
bbb_densenet,1002,3,nested_selected_nonlogit,denseblock3,M3_gradient,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos",80000,400,16578,0.207225,5,0.9843829549730061,0.9571386136187184
bbb_densenet,1002,3,nested_selected_nonlogit,denseblock3,M4_transport,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos,transport_projection_energy",80000,400,16578,0.207225,5,0.9845740859457522,0.9579166347274793
bbb_densenet,1002,3,prespecified_prelogit,penultimate,M0_singular,"rank,singular_value",80000,400,15294,0.191175,5,0.6892697481256431,0.3351994689645377
bbb_densenet,1002,3,prespecified_prelogit,penultimate,M1_jvp_proxy,"rank,singular_value,jvp_gain",80000,400,15294,0.191175,5,0.8051428931303533,0.4512126568736391
bbb_densenet,1002,3,prespecified_prelogit,penultimate,M2_margin,"rank,singular_value,jvp_gain,margin_drop",80000,400,15294,0.191175,5,0.9831472803054668,0.9500293821127427
bbb_densenet,1002,3,prespecified_prelogit,penultimate,M3_gradient,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos",80000,400,15294,0.191175,5,0.9831620800217732,0.9499994626489076
bbb_densenet,1002,3,prespecified_prelogit,penultimate,M4_transport,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos,transport_projection_energy",80000,400,15294,0.191175,5,0.9868761560345789,0.9583490121608297
bbb_densenet,1002,4,nested_selected_nonlogit,denseblock3,M0_singular,"rank,singular_value",80000,400,16670,0.208375,5,0.6398463083318912,0.3007166045217321
bbb_densenet,1002,4,nested_selected_nonlogit,denseblock3,M1_jvp_proxy,"rank,singular_value,jvp_gain",80000,400,16670,0.208375,5,0.7688871188339309,0.4242471343585891
bbb_densenet,1002,4,nested_selected_nonlogit,denseblock3,M2_margin,"rank,singular_value,jvp_gain,margin_drop",80000,400,16670,0.208375,5,0.9844027774265138,0.9572905473345975
bbb_densenet,1002,4,nested_selected_nonlogit,denseblock3,M3_gradient,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos",80000,400,16670,0.208375,5,0.9843913405855068,0.9572568345893179
bbb_densenet,1002,4,nested_selected_nonlogit,denseblock3,M4_transport,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos,transport_projection_energy",80000,400,16670,0.208375,5,0.9845785395265807,0.9579913674680814
bbb_densenet,1002,4,prespecified_prelogit,penultimate,M0_singular,"rank,singular_value",80000,400,15243,0.1905375,5,0.6869298820063846,0.3324477382206019
bbb_densenet,1002,4,prespecified_prelogit,penultimate,M1_jvp_proxy,"rank,singular_value,jvp_gain",80000,400,15243,0.1905375,5,0.8050849900861871,0.44998885426974994
bbb_densenet,1002,4,prespecified_prelogit,penultimate,M2_margin,"rank,singular_value,jvp_gain,margin_drop",80000,400,15243,0.1905375,5,0.9827508245488921,0.9495204184959448
bbb_densenet,1002,4,prespecified_prelogit,penultimate,M3_gradient,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos",80000,400,15243,0.1905375,5,0.9827780955921255,0.9495152498050232
bbb_densenet,1002,4,prespecified_prelogit,penultimate,M4_transport,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos,transport_projection_energy",80000,400,15243,0.1905375,5,0.9866062737313048,0.9576170364864687
bbb_densenet,1003,0,nested_selected_nonlogit,denseblock3,M0_singular,"rank,singular_value",80000,400,16821,0.2102625,5,0.6390956257190611,0.3014866822500567
bbb_densenet,1003,0,nested_selected_nonlogit,denseblock3,M1_jvp_proxy,"rank,singular_value,jvp_gain",80000,400,16821,0.2102625,5,0.7692211089868823,0.4259880346540873
bbb_densenet,1003,0,nested_selected_nonlogit,denseblock3,M2_margin,"rank,singular_value,jvp_gain,margin_drop",80000,400,16821,0.2102625,5,0.9768871251436128,0.9418163852227686
bbb_densenet,1003,0,nested_selected_nonlogit,denseblock3,M3_gradient,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos",80000,400,16821,0.2102625,5,0.9768801139815652,0.9417862617117188
bbb_densenet,1003,0,nested_selected_nonlogit,denseblock3,M4_transport,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos,transport_projection_energy",80000,400,16821,0.2102625,5,0.9770129986031624,0.9424566947580792
bbb_densenet,1003,0,prespecified_prelogit,penultimate,M0_singular,"rank,singular_value",80000,400,15307,0.1913375,5,0.6943835466803565,0.33780121085789017
bbb_densenet,1003,0,prespecified_prelogit,penultimate,M1_jvp_proxy,"rank,singular_value,jvp_gain",80000,400,15307,0.1913375,5,0.8058547033876302,0.4494835395474711
bbb_densenet,1003,0,prespecified_prelogit,penultimate,M2_margin,"rank,singular_value,jvp_gain,margin_drop",80000,400,15307,0.1913375,5,0.975316810858895,0.9323806412150161
bbb_densenet,1003,0,prespecified_prelogit,penultimate,M3_gradient,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos",80000,400,15307,0.1913375,5,0.9753151355341131,0.932288107922836
bbb_densenet,1003,0,prespecified_prelogit,penultimate,M4_transport,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos,transport_projection_energy",80000,400,15307,0.1913375,5,0.9806698390989704,0.9442909147887427
bbb_densenet,1003,1,nested_selected_nonlogit,denseblock3,M0_singular,"rank,singular_value",80000,400,16877,0.2109625,5,0.6340782382274107,0.2993423409520455
bbb_densenet,1003,1,nested_selected_nonlogit,denseblock3,M1_jvp_proxy,"rank,singular_value,jvp_gain",80000,400,16877,0.2109625,5,0.7674028861513623,0.4246022445344211
bbb_densenet,1003,1,nested_selected_nonlogit,denseblock3,M2_margin,"rank,singular_value,jvp_gain,margin_drop",80000,400,16877,0.2109625,5,0.9773317920936961,0.9430392044686151
bbb_densenet,1003,1,nested_selected_nonlogit,denseblock3,M3_gradient,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos",80000,400,16877,0.2109625,5,0.9773430008600617,0.9430433375840526
bbb_densenet,1003,1,nested_selected_nonlogit,denseblock3,M4_transport,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos,transport_projection_energy",80000,400,16877,0.2109625,5,0.9775542205393222,0.9438385487041534
bbb_densenet,1003,1,prespecified_prelogit,penultimate,M0_singular,"rank,singular_value",80000,400,15341,0.1917625,5,0.6932064928624531,0.33674835665326674
bbb_densenet,1003,1,prespecified_prelogit,penultimate,M1_jvp_proxy,"rank,singular_value,jvp_gain",80000,400,15341,0.1917625,5,0.804241994418984,0.44762075333497986
bbb_densenet,1003,1,prespecified_prelogit,penultimate,M2_margin,"rank,singular_value,jvp_gain,margin_drop",80000,400,15341,0.1917625,5,0.9757043323173895,0.9331961910393386
bbb_densenet,1003,1,prespecified_prelogit,penultimate,M3_gradient,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos",80000,400,15341,0.1917625,5,0.9757159560779081,0.9331279712698812
bbb_densenet,1003,1,prespecified_prelogit,penultimate,M4_transport,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos,transport_projection_energy",80000,400,15341,0.1917625,5,0.9813424802025507,0.9450070190392595
bbb_densenet,1003,2,nested_selected_nonlogit,denseblock3,M0_singular,"rank,singular_value",80000,400,16804,0.21005,5,0.6360951372438683,0.30012985517586355
bbb_densenet,1003,2,nested_selected_nonlogit,denseblock3,M1_jvp_proxy,"rank,singular_value,jvp_gain",80000,400,16804,0.21005,5,0.7673177649373792,0.42324837605532817
bbb_densenet,1003,2,nested_selected_nonlogit,denseblock3,M2_margin,"rank,singular_value,jvp_gain,margin_drop",80000,400,16804,0.21005,5,0.976890739629461,0.942016910973769
bbb_densenet,1003,2,nested_selected_nonlogit,denseblock3,M3_gradient,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos",80000,400,16804,0.21005,5,0.9769010245255656,0.9420323163303932
bbb_densenet,1003,2,nested_selected_nonlogit,denseblock3,M4_transport,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos,transport_projection_energy",80000,400,16804,0.21005,5,0.9770993934468868,0.9428061310184774
bbb_densenet,1003,2,prespecified_prelogit,penultimate,M0_singular,"rank,singular_value",80000,400,15362,0.192025,5,0.6954472179893607,0.3392879669324806
bbb_densenet,1003,2,prespecified_prelogit,penultimate,M1_jvp_proxy,"rank,singular_value,jvp_gain",80000,400,15362,0.192025,5,0.8067329045481256,0.45109094461081495
bbb_densenet,1003,2,prespecified_prelogit,penultimate,M2_margin,"rank,singular_value,jvp_gain,margin_drop",80000,400,15362,0.192025,5,0.9755881502100051,0.9329801586922288
bbb_densenet,1003,2,prespecified_prelogit,penultimate,M3_gradient,"rank,singular_value,jvp_gain,margin_drop,ce_grad_cos,dlr_grad_cos",80000,400,15362,0.192025,5,0.9756234081098503,0.9329205910682503
